# -----------------  SYSTEM 
hyprland           # Hyprland tiling compositor
kitty              # Terminal
gtk3               # Correct exec in wayland
noto-fonts-cjk     # Chinese, Japanese, Korean fonts
ttf-noto-nerd      # Nerd font for icons
pulseaudio         # Sound server middleware
pavucontrol        # Frontend GTK volume control tool
zsh                # Shell

# -----------------  DEVELOPMENT
neovim             # Simple editor
git                # Git
openssh            # For ssh
nodejs             # Nodejs
